,X,Y,casos
0,2.8148925734626,39.7613388607907,84
1,2.79454494314927,39.70456519876429,17
2,2.7794880113421296,39.718716046990004,23
3,2.7696303586322,39.721410479808,25
4,2.8051097658568502,39.7303253740665,91
5,2.76390276651685,39.719010665392794,80
6,2.76522148239287,39.714230637385796,10
7,2.81372958870878,39.6971125306535,96
8,2.8462945927672703,39.712958704593895,19
9,2.7978494730908503,39.700613252247706,39
10,2.8104475212567204,39.7254346727933,40
11,2.7931892713688904,39.724492037437,90
12,2.7560720244813197,39.7147515263076,46
13,2.84764283999449,39.714414123671,95
14,2.77561335856937,39.7221556526646,92
15,2.77262166892838,39.7059079255892,27
16,2.8225348631069203,39.7047953211925,36
17,2.80469334326895,39.710346253323,47
18,2.80679919110856,39.743800664854206,36
19,2.81279392915952,39.725557514422704,60
20,2.8199282374986203,39.722928704643394,99
21,2.8071444658449,39.7690595556996,59
22,2.7692006627271404,39.7045603393344,55
23,2.80398365947533,39.7342293792724,91
24,2.77511147796334,39.717934560998,54
25,2.80544093417089,39.7259319865083,54
26,2.7732682846641294,39.7155765440815,43
27,2.76427529908575,39.7254033445939,6
28,2.8021802402147,39.7364129326719,48
29,2.80596978286566,39.7308745862563,27
30,2.78893940228743,39.6753261889515,64
31,2.81513519214535,39.7117026161495,62
32,2.8005925132479197,39.69935615603,90
33,2.78217815513442,39.693991347712,58
34,2.79568857459457,39.757937327265296,43
35,2.84033774713637,39.7735664917228,59
36,2.76523643811223,39.7166982107531,2
37,2.7701970541249903,39.7234109317436,70
38,2.83360672562258,39.7522444539551,11
39,2.7950020194533396,39.7506207824439,31
40,2.7971458246188905,39.718729461197,0
41,2.8098625107014104,39.7487826247654,80
42,2.8099605302841497,39.761686142442606,43
43,2.7927594531592406,39.707877128071104,64
44,2.8215552186081405,39.744685288263,48
45,2.81527248573002,39.7433768382137,35
46,2.80472606083037,39.7226074680022,5
47,2.80454254807832,39.689941409434795,34
48,2.83338692659177,39.7603594902721,32
49,2.7562166552478597,39.720841390153105,86
50,2.76382225019417,39.7160170361353,93
51,2.8250462300534904,39.721164891553705,89
52,2.76738405232792,39.7159010685004,55
53,2.7823369949816503,39.70147998568079,38
54,2.84121705213731,39.770850126248895,8
55,2.8222198096697,39.716005905181206,19
56,2.7845391449816095,39.7354397501199,85
57,2.7934530207053,39.7166156219627,19
58,2.7806848061401497,39.71771549833571,99
59,2.8018680629581203,39.692088024548895,83
60,2.77895655972112,39.7105295761725,43
61,2.83111883079657,39.7140645717986,27
62,2.8100357489286805,39.721649890818796,18
63,2.7974498773972405,39.683430714131106,49
64,2.80699709129691,39.715716668769296,0
65,2.82442852870845,39.758388464168,30
66,2.80458617412568,39.772869515251706,35
67,2.76694655747212,39.6986594734676,5
68,2.8072126410781095,39.7390093355324,50
69,2.7987807565213902,39.74810379300929,55
70,2.80780766408384,39.695374837146,31
71,2.8269037091882003,39.7221348176444,18
72,2.79584650518305,39.728711874572,25
73,2.80882057917799,39.7252301746205,20
74,2.806330491729,39.6877743920111,78
75,2.80679480323147,39.7512503377209,16
76,2.77769510829257,39.7291055421623,61
77,2.8375800142077297,39.757153613971,2
78,2.80953864582592,39.7440508601863,43
79,2.7896114661014404,39.6873707004125,17
80,2.76550720427659,39.707570245736,19
81,2.77558388857977,39.723695339727996,86
82,2.78545411982453,39.726845626308396,68
83,2.80082986810724,39.704701360507,15
84,2.7960626344295605,39.7178696846326,1
85,2.84489468623492,39.7166950049894,16
86,2.77966028610066,39.726006617415706,47
87,2.78645657975332,39.679337782012205,85
88,2.82680055415908,39.723912322853295,57
89,2.82208488786488,39.7650686927784,81
90,2.8054474189120002,39.745579932755106,38
91,2.7628567536931197,39.713400267638896,53
92,2.8016725380688197,39.7089107530123,78
93,2.80744472302863,39.725368825343,9
94,2.80621291029961,39.6859670920704,83
95,2.78217929583979,39.7017361652308,46
96,2.82793627075608,39.761793800827704,74
97,2.82274782895176,39.7251167812454,2
98,2.81088237399905,39.7551115796285,41
99,2.78694919732568,39.6884652535662,16
100,4.17209978848413,39.918879082535,62
101,4.15346788476777,39.9468873113181,58
102,4.06878304346955,39.9365605083769,16
103,4.15880666732717,39.8930682859064,72
104,4.1755996822944805,39.934583004348,69
105,4.10442818951746,39.8849530982204,18
106,4.15135909041838,39.8908342203493,55
107,4.15026596076844,39.928269192356204,14
108,4.12165008791004,39.875913961426,60
109,4.18438240146541,39.929950431642105,9
110,4.06900312065371,39.93223358945821,52
111,4.16529257539253,39.9253857643214,9
112,4.20429907019859,39.9112783094775,1
113,4.06029220480121,39.9210978372518,33
114,4.15908568198218,39.93955881928421,65
115,4.14515002954289,39.947124781778605,67
116,4.07665055988978,39.904784447504,78
117,4.10657268941884,39.9443815979211,33
118,4.16916813860112,39.8841809523395,39
119,4.12601077321648,39.950052873946,48
120,4.18488845697449,39.9177638903865,83
121,4.11843717831159,39.8762261913332,73
122,4.15977696246363,39.8949201155925,75
123,4.07315319281353,39.9021431072814,96
124,4.16920763774251,39.89166614835629,90
125,4.1155603187971606,39.9323048974431,99
126,4.15829236977755,39.8834298550275,87
127,4.18643972341576,39.8923319194892,92
128,4.09047739424148,39.9423319687355,35
129,4.13862285476497,39.930093722094,72
130,4.08841646047641,39.920858841095,7
131,4.12338836014841,39.897105599749295,3
132,4.14778855656062,39.8819683805478,21
133,4.1691682987715,39.9469604949215,2
134,4.073069945836299,39.919765256557206,51
135,4.11086892643275,39.9354245685015,22
136,4.1591451390254,39.9393176511736,68
137,4.057626326465431,39.9280439199449,53
138,4.17654371777377,39.890881265415295,4
139,4.07638346683437,39.9067436477967,38
140,4.15637992699527,39.920969242550896,5
141,4.11804893485035,39.901728423612106,14
142,4.13901112310079,39.865226795839796,88
143,4.09469091358851,39.9036984236385,88
144,4.08204750464816,39.938048614496495,5
145,4.14083973781319,39.8666613804235,93
146,4.15353247898076,39.9535582053328,5
147,4.13346208984749,39.9422249226684,71
148,4.15247325097818,39.8820407041788,47
149,4.16308740866718,39.902909415474205,75
150,4.14409798363088,39.878366405221,34
151,4.07565161369409,39.904784804045796,89
152,4.07440856635292,39.9223343906053,21
153,4.13354763869666,39.9371653725667,48
154,4.07062628844254,39.9301981106669,83
155,4.13394167651497,39.950609603789296,18
156,4.18883285938479,39.93208970805539,14
157,4.07331513586653,39.947333137067105,66
158,4.15240557365406,39.9101658796219,11
159,4.14050255202667,39.9128088092955,48
160,4.1693522806672,39.9614589874022,32
161,4.19324728485088,39.9042653886549,88
162,4.160680938277911,39.8881344535711,5
163,4.09309299252058,39.9321185810734,47
164,4.1632145107389595,39.922583904116394,62
165,4.12673605703365,39.89271369317421,99
166,4.11288861736412,39.916167726413896,2
167,4.06788881309308,39.9102139104835,73
168,4.1525212125853,39.9339836440503,33
169,4.15968768281053,39.887652664316704,25
170,4.14893558298664,39.8892491708035,47
171,4.11449681675726,39.9122258148159,9
172,4.12542554442245,39.9336118704418,45
173,4.09600766563833,39.931122885847,95
174,4.19343070049805,39.949433129439,82
175,4.13839591856933,39.928773345969,71
176,4.10142302396927,39.893250943119604,24
177,4.10542549882206,39.922000529535495,99
178,4.16333075812824,39.9246726772335,70
179,4.15669622385472,39.9221074907891,14
180,4.12242539900205,39.8941773284419,86
181,4.15661506129574,39.8857677861979,53
182,4.08214039046017,39.9548381902983,67
183,4.15354647518146,39.9122190797787,49
184,4.16564123158709,39.9228904758386,45
185,4.08705692317091,39.8875024534906,84
186,4.1693207076883,39.940799804521205,34
187,4.18680436580369,39.923078264640395,70
188,4.1537555472099195,39.9336745904009,65
189,4.10198172148403,39.8954736852556,63
190,4.0787650379676,39.9045542219864,77
191,4.14972373089535,39.8634749343745,37
192,4.15888742467686,39.9527896607292,80
193,4.10472934854344,39.9327231024752,95
194,4.17299952132448,39.9518314097255,26
195,4.11107237223775,39.8867260727828,41
196,4.17559484378616,39.8936591934346,62
197,4.14722974833799,39.8895365767216,13
198,4.132711127692669,39.9037084977601,82
199,4.07629613413297,39.9161832290053,29
200,3.0724841862535603,39.833226274621,37
201,3.1014909396513506,39.852266977309206,30
202,3.0891083234084507,39.8539289337528,9
203,3.17432067575387,39.8496099307604,69
204,3.1492545573458703,39.8542971805434,37
205,3.06885834031191,39.8242129353428,39
206,3.0651125430349704,39.823016435324995,66
207,3.0762651593937402,39.857264309933704,27
208,3.14707311598454,39.8534687652215,57
209,3.1380593096596003,39.8480430288554,15
210,3.0748596246325897,39.806733571578604,93
211,3.13072862480167,39.8565422095503,61
212,3.1469897156878,39.850991727499206,12
213,3.18308019604021,39.847044586486795,87
214,3.1967039910442696,39.890663421507504,49
215,3.1350029855867203,39.8480109174445,13
216,3.1094737106012498,39.850731961569096,67
217,3.15413617682576,39.841732541004504,23
218,3.15425224056705,39.837699965761104,72
219,3.06018916920659,39.806675676103296,69
220,3.15620610284378,39.8388845593575,21
221,3.1745962446864104,39.8692017886911,12
222,3.0815132276882595,39.8460824171727,69
223,3.0720218955167002,39.8287950702484,99
224,3.1405199920153906,39.8423733599541,54
225,3.07687561937142,39.8493237088638,59
226,3.09768145340241,39.8237151710846,97
227,3.17013380328394,39.860878400689295,31
228,3.0544346723362703,39.82878996591,80
229,3.0818808923325096,39.8522013649759,14
230,3.12879154862996,39.845065604727004,22
